bro-*
suricata-*
[[{'_id': 'AWLepY9I1yu-_WSm7rGz',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630746,
   '_source': {'@timestamp': '2018-04-19T16:04:25.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.78',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:09.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48300180,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.78',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.78',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:09.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepY9I1yu-_WSm7rHH',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630746,
   '_source': {'@timestamp': '2018-04-19T16:04:25.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.14',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:10.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48300180,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.14',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.14',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:10.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepZOA1yu-_WSm7rTS',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630746,
   '_source': {'@timestamp': '2018-04-19T16:04:26.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.230',
                           'dst_as': 0,
                           'dst_mask': 25,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:11.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48300240,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.230',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.230',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:11.883Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepZqE1yu-_WSm7rxz',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630746,
   '_source': {'@timestamp': '2018-04-19T16:04:28.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.36',
                           'dst_as': 0,
                           'dst_mask': 23,
